createdDate,lastModifiedDate,createdBy,dtxsid,selected,casrn,compoundId,genericSubstanceId,preferredName,activeAssays,cpdataCount,isotope,molFormula,averageMass,monoisotopicMass,multicomponent,percentAssays,pubchemCount,pubmedCount,qcLevel,qcLevelDesc,sourcesCount,stereo,totalAssays,toxcastSelect,iupacName,smiles,inchiString,inchiKey,hasStructureImage,relatedSubstanceCount,relatedStructureCount,endpointName,ac50,hitc,logAc50,scaledTop,top,bmad,maxMedVal,maxMedConc,_links
,,,DTXSID5032361,False,10222-01-2,12361.0,32361,"2,2-Dibromo-3-nitrilopropionamide",35,18.0,0.0,C3H2Br2N2O,241.87,239.853389,0,4.0,96.0,5.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",141,0.0,889,35/889,"2,2-Dibromo-2-cyanoacetamide",NC(=O)C(Br)(Br)C#N,"InChI=1S/C3H2Br2N2O/c4-3(5,1-6)2(7)8/h(H2,7,8)
",UUIVKBHZENILKB-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,57.392962006177896,0,1.75885863892614,1.0746212378204594,1.19999999994957,0.186112085777529,0.826038348289847,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc6b2dd933befe5c6f9'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc6b2dd933befe5c6f9{?projection}', 'templated': True}}"
,,,DTXSID5032365,False,1194-65-6,12365.0,32365,Dichlobenil,17,12.0,0.0,C7H3Cl2N,172.01,170.9642545,0,2.0,182.0,107.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",179,0.0,972,17/972,"2,6-Dichlorobenzonitrile",ClC1=CC=CC(Cl)=C1C#N,"InChI=1S/C7H3Cl2N/c8-6-2-1-3-7(9)5(6)4-10/h1-3H
",YOYAIZYFCNQIRF-UHFFFAOYSA-N,True,1.0,1.0,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.263034405833794,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc7b2dd933befe5ca83'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc7b2dd933befe5ca83{?projection}', 'templated': True}}"
,,,DTXSID5032442,False,138261-41-3,12442.0,32442,Imidacloprid,71,22.0,0.0,C9H10ClN5O2,255.66,255.0523023,0,7.0,71.0,1180.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",194,0.0,998,71/998,N-{(2E)-1-[(6-Chloropyridin-3-yl)methyl]imidazolidin-2-ylidene}nitramide,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,"InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-2,5H,3-4,6H2,(H,11,13)",YWTYJOPNNQFBPC-UHFFFAOYSA-N,True,9.0,8.0,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.173961651710153,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc8b2dd933befe5ce73'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc8b2dd933befe5ce73{?projection}', 'templated': True}}"
,,,DTXSID5032498,False,3380-34-5,12498.0,32498,Triclosan,420,28.0,0.0,C12H7Cl3O2,289.54,287.9511626,0,34.0,252.0,2221.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",246,0.0,1250,420/1250,"5-Chloro-2-(2,4-dichlorophenoxy)phenol",OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,"InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6,16H
",XEFQLINVKFYRCS-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.421997487998727,-0.522878745280338,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc9b2dd933befe5d2df'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dc9b2dd933befe5d2df{?projection}', 'templated': True}}"
,,,DTXSID5032577,False,79538-32-2,12577.0,32577,Tefluthrin,108,,0.0,C17H14ClF7O2,418.74,418.0570545,0,11.0,37.0,20.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",133,1.0,983,108/983,"(2,3,5,6-Tetrafluoro-4-methylphenyl)methyl 3-[(1Z)-2-chloro-3,3,3-trifluoroprop-1-en-1-yl]-2,2-dimethylcyclopropane-1-carboxylate",CC1=C(F)C(F)=C(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)C(F)=C1F,"InChI=1/C17H14ClF7O2/c1-6-11(19)13(21)7(14(22)12(6)20)5-27-15(26)10-8(16(10,2)3)4-9(18)17(23,24)25/h4,8,10H,5H2,1-3H3/b9-4-
",ZFHGXWPMULPQSE-WTKPLQERSA-N,True,7.0,5.0,CEETOX_H295R_ESTRADIOL_up,6.338895688313151,0,0.802013605161669,0.9068522277289249,1.01265695756777,0.186112085777529,0.784852917321862,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dcdb2dd933befe5e294'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dcdb2dd933befe5e294{?projection}', 'templated': True}}"
,,,DTXSID5032654,False,26644-46-2,12654.0,32654,"N,N'-Bis(1-formamido-2,2,2-trichloroethyl)piperazine",21,6.0,0.0,C10H14Cl6N4O2,434.95,431.9247919,0,5.0,54.0,10.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",121,1.0,463,21/463,"N,N'-[Piperazine-1,4-diylbis(2,2,2-trichloroethane-1,1-diyl)]diformamide",ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,"InChI=1/C10H14Cl6N4O2/c11-9(12,13)7(17-5-21)19-1-2-20(4-3-19)8(18-6-22)10(14,15)16/h5-8H,1-4H2,(H,17,21)(H,18,22)
",RROQIUMZODEXOR-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.244236810379668,-0.397940008672038,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dcfb2dd933befe5eb0b'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dcfb2dd933befe5eb0b{?projection}', 'templated': True}}"
,,,DTXSID5034773,False,116714-46-6,14773.0,34773,Novaluron,34,,0.0,C17H9ClF8N2O4,492.71,492.0123098,0,4.0,72.0,35.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",126,1.0,951,34/951,"N-({3-Chloro-4-[1,1,2-trifluoro-2-(trifluoromethoxy)ethoxy]phenyl}carbamoyl)-2,6-difluorobenzamide",FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,"InChI=1/C17H9ClF8N2O4/c18-8-6-7(4-5-11(8)31-16(22,23)14(21)32-17(24,25)26)27-15(30)28-13(29)12-9(19)2-1-3-10(12)20/h1-6,14H,(H2,27,28,29,30)
",NJPPVKZQTLUDBO-UHFFFAOYSA-N,True,2.0,2.0,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.258007573501833,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dd7b2dd933befe608f3'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dd7b2dd933befe608f3{?projection}', 'templated': True}}"
,,,DTXSID5035957,False,68359-37-5,28078.0,35957,Cyfluthrin,133,27.0,0.0,C22H18Cl2FNO3,434.29,433.064777,0,12.0,97.0,202.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",185,1.0,1142,133/1142,"Cyano(4-fluoro-3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1,"InChI=1S/C22H18Cl2FNO3/c1-22(2)15(11-19(23)24)20(22)21(27)29-18(12-26)13-8-9-16(25)17(10-13)28-14-6-4-3-5-7-14/h3-11,15,18,20H,1-2H3",QQODLKZGRKWIFG-UHFFFAOYSA-N,True,4.0,3.0,CEETOX_H295R_ESTRADIOL_up,15.523862163614568,0,1.19099977798402,0.9542905319442425,1.06563000802734,0.186112085777529,1.06381663986294,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095ddab2dd933befe613ef'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095ddab2dd933befe613ef{?projection}', 'templated': True}}"
,,,DTXSID5037494,False,6190-65-4,17494.0,37494,Deethylatrazine,7,1.0,0.0,C6H10ClN5,187.63,187.062473,0,2.0,78.0,15.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",138,0.0,458,7/458,"6-Chloro-N~2~-(propan-2-yl)-1,3,5-triazine-2,4-diamine",CC(C)NC1=NC(Cl)=NC(N)=N1,"InChI=1S/C6H10ClN5/c1-3(2)9-6-11-4(7)10-5(8)12-6/h3H,1-2H3,(H3,8,9,10,11,12)",DFWFIQKMSFGDCQ-UHFFFAOYSA-N,True,6.0,6.0,CEETOX_H295R_ESTRADIOL_up,13.927576314469373,0,1.14387554680207,0.9234912863372595,1.0312373369856,0.186112085777529,0.964744018909046,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095ddcb2dd933befe61c40'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095ddcb2dd933befe61c40{?projection}', 'templated': True}}"
,,,DTXSID5037498,False,2642-71-9,17498.0,37498,Azinphos-ethyl,109,1.0,0.0,C12H16N3O3PS2,345.37,345.037070733,0,17.0,52.0,7.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",130,0.0,655,109/655,"O,O-Diethyl S-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl] phosphorodithioate",CCOP(=S)(OCC)SCN1N=NC2=CC=CC=C2C1=O,"InChI=1S/C12H16N3O3PS2/c1-3-17-19(20,18-4-2)21-9-15-12(16)10-7-5-6-8-11(10)13-14-15/h5-8H,3-4,9H2,1-2H3",RQVGAIADHNPSME-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.232659626860833,1.30102999566398,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dddb2dd933befe61ed6'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dddb2dd933befe61ed6{?projection}', 'templated': True}}"
,,,DTXSID5041512,False,140-38-5,21512.0,41512,4-Chlorophenylurea,10,,0.0,C7H7ClN2O,170.6,170.0246906,0,2.0,112.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",62,0.0,454,10/454,N-(4-Chlorophenyl)urea,NC(=O)NC1=CC=C(Cl)C=C1,"InChI=1S/C7H7ClN2O/c8-5-1-3-6(4-2-5)10-7(9)11/h1-4H,(H3,9,10,11)",RECCURWJDVZHIH-UHFFFAOYSA-N,True,1.0,1.0,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.45413745923953,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095decb2dd933befe6587e'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095decb2dd933befe6587e{?projection}', 'templated': True}}"
,,,DTXSID5041514,False,21662-09-9,21514.0,41514,(4Z)-4-Decenal,10,,0.0,C10H18O,154.253,154.1357652,0,2.0,45.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",73,0.0,451,10/451,(4Z)-Dec-4-enal,CCCCC\C=C/CCC=O,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h6-7,10H,2-5,8-9H2,1H3/b7-6-",CWRKZMLUDFBPAO-SREVYHEPSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,76.74602610552124,0,1.88505589704662,0.8226598966301174,0.918641695484142,0.186112085777529,0.625480786766609,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dedb2dd933befe65a44'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095dedb2dd933befe65a44{?projection}', 'templated': True}}"
,,,DTXSID5041691,False,35256-85-0,21691.0,41691,Butam,44,,0.0,C15H23NO,233.355,233.177964365,0,5.0,58.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",90,0.0,884,44/884,"N-Benzyl-2,2-dimethyl-N-(propan-2-yl)propanamide",CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,"InChI=1S/C15H23NO/c1-12(2)16(14(17)15(3,4)5)11-13-9-7-6-8-10-13/h6-10,12H,11H2,1-5H3
",RJKCKKDSSSRYCB-UHFFFAOYSA-N,True,1.0,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,-0.150856894012018,-0.397940008672038,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095df0b2dd933befe66576'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095df0b2dd933befe66576{?projection}', 'templated': True}}"
,,,DTXSID5044605,False,17354-14-2,24605.0,44605,"1,4-Bis(butylamino)anthracene-9,10-dione",19,12.0,0.0,C22H26N2O2,350.462,350.199428085,0,4.0,79.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",74,0.0,505,19/505,"1,4-Bis(butylamino)anthracene-9,10-dione",CCCCNC1=CC=C(NCCCC)C2=C1C(=O)C1=C(C=CC=C1)C2=O,"InChI=1S/C22H26N2O2/c1-3-5-13-23-17-11-12-18(24-14-6-4-2)20-19(17)21(25)15-9-7-8-10-16(15)22(20)26/h7-12,23-24H,3-6,13-14H2,1-2H3
",OCQDPIXQTSYZJL-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.432711814990175,0.301029995663981,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e05b2dd933befe6b9c9'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e05b2dd933befe6b9c9{?projection}', 'templated': True}}"
,,,DTXSID5047291,False,NOCAS_47291,27291.0,47291,CI-1044,60,,0.0,C23H19N5O2,397.438,397.153874872,0,7.0,27.0,13.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",34,1.0,883,60/883,"N-[(3R)-9-Amino-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-3-carboxamide",NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C1=CC=CN=C1)N=C2C1=CC=CC=C1,"InChI=1S/C23H19N5O2/c24-17-11-15-8-10-28-20(15)18(12-17)19(14-5-2-1-3-6-14)26-21(23(28)30)27-22(29)16-7-4-9-25-13-16/h1-7,9,11-13,21H,8,10,24H2,(H,27,29)/t21-/m0/s1",XGXOSJSGDNPEEF-NRFANRHFSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,4.19905941685969,0,0.62315201996581,0.7647100384105244,0.853930681581579,0.186112085777529,0.844027996842632,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e32b2dd933befe767be'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e32b2dd933befe767be{?projection}', 'templated': True}}"
,,,DTXSID5047299,False,NOCAS_47299,27299.0,47299,CP-422935,28,,0.0,C26H38N2O4S,474.66,474.255228886,1,3.0,3.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",29,1.0,888,28/888,"Methanesulfonic acid--1-[(1s,4s)-1-(3-ethoxyphenyl)-4-methylcyclohexyl]-4-phenylpiperazine (1/1)",CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]1(CC[C@H](C)CC1)N1CCN(CC1)C1=CC=CC=C1,"InChI=1S/C25H34N2O.CH4O3S/c1-3-28-24-11-7-8-22(20-24)25(14-12-21(2)13-15-25)27-18-16-26(17-19-27)23-9-5-4-6-10-23;1-5(2,3)4/h4-11,20-21H,3,12-19H2,1-2H3;1H3,(H,2,3,4)/t21-,25+;",WSDSEIUBXJOEIQ-OWIZPPJRSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.356585842157403,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e34b2dd933befe771fc'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e34b2dd933befe771fc{?projection}', 'templated': True}}"
,,,DTXSID5047322,False,200940-23-4,27322.0,47322,[national-id],222,,0.0,C22H20ClF3N4O2,464.87,464.1226881,1,25.0,19.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",37,0.0,896,222/896,"5-Methyl-N-{6-[(2-methylpyridin-3-yl)oxy]pyridin-3-yl}-6-(trifluoromethyl)-2,3-dihydro-1H-indole-1-carboxamide--hydrogen chloride (1/1)",Cl.CC1=CC2=C(C=C1C(F)(F)F)N(CC2)C(=O)NC1=CC=C(OC2=CC=CN=C2C)N=C1,"InChI=1S/C22H19F3N4O2.ClH/c1-13-10-15-7-9-29(18(15)11-17(13)22(23,24)25)21(30)28-16-5-6-20(27-12-16)31-19-4-3-8-26-14(19)2;/h3-6,8,10-12H,7,9H2,1-2H3,(H,28,30);1H",OOOGUILTDUSZPA-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRADIOL_up,,0,,,,0.186112085777529,0.442982378376986,-0.221848749616356,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e36b2dd933befe7791f'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e36b2dd933befe7791f{?projection}', 'templated': True}}"
